Date	Daily minimum temperature	Daily maximum temperature	Maximum steady wind	Maximum wind gust	Total daily precipitation	Snow depth	Pressure	Icon	Description
9/1/16	62ÁF	81ÁF	13 Mph	20 Mph	0.07in	N/A	1015.1mb		Fog
									Rain
9/2/16	56ÁF	77ÁF	9 Mph	17 Mph	0in	N/A	1020.6mb		weather events not reported
9/3/16	63ÁF	69ÁF	5 Mph	N/A	0in	N/A	1021.0mb		weather events not reported
9/4/16	64ÁF	71ÁF	3 Mph	N/A	0in	N/A	1022.2mb		weather events not reported
9/5/16	66ÁF	74ÁF	5 Mph	N/A	0in	N/A	1024.2mb		weather events not reported
9/6/16	71ÁF	76ÁF	6 Mph	N/A	0in	N/A	1022.2mb		weather events not reported
9/7/16	73ÁF	79ÁF	7 Mph	N/A	0in	N/A	1019.0mb		weather events not reported
9/8/16	79ÁF	80ÁF	N/A	N/A	0in	N/A	1016.5mb		weather events not reported
9/9/16	73ÁF	80ÁF	9 Mph	N/A	0in	N/A	1013.4mb		Rain
9/10/16	72ÁF	73ÁF	8 Mph	N/A	0in	N/A	N/A		Rain
9/11/16	68ÁF	81ÁF	N/A	23 Mph	0in	N/A	N/A		Rain
9/12/16	55ÁF	79ÁF	10 Mph	N/A	0in	N/A	1022.6mb		weather events not reported
9/13/16	65ÁF	72ÁF	8 Mph	N/A	0in	N/A	1020.4mb		weather events not reported
9/14/16	66ÁF	76ÁF	7 Mph	N/A	0in	N/A	1019.8mb		weather events not reported
9/15/16	62ÁF	68ÁF	8 Mph	17 Mph	0in	N/A	1022.8mb		weather events not reported
9/16/16	60ÁF	67ÁF	5 Mph	N/A	0in	N/A	1022.5mb		weather events not reported
9/17/16	67ÁF	70ÁF	9 Mph	N/A	0in	N/A	1019.7mb		weather events not reported
9/18/16	66ÁF	79ÁF	10 Mph	N/A	0.04in	N/A	1016.3mb		Fog
									Rain
9/19/16	67ÁF	70ÁF	6 Mph	N/A	0in	N/A	1016.7mb		weather events not reported
9/20/16	61ÁF	84ÁF	5 Mph	N/A	0.05in	N/A	1020.3mb		weather events not reported
9/21/16	67ÁF	77ÁF	5 Mph	N/A	0in	N/A	1021.4mb		weather events not reported
9/22/16	61ÁF	85ÁF	9 Mph	N/A	0in	N/A	1020.5mb		weather events not reported
9/23/16	61ÁF	87ÁF	8 Mph	N/A	0in	N/A	1017.7mb		weather events not reported
9/24/16	61ÁF	87ÁF	9 Mph	N/A	0in	N/A	1019.4mb		weather events not reported
9/25/16	50ÁF	76ÁF	7 Mph	N/A	0in	N/A	1021.5mb		weather events not reported
9/26/16	50ÁF	81ÁF	16 Mph	28 Mph	0in	N/A	1016.2mb		Fog
									Rain
9/27/16	52ÁF	81ÁF	18 Mph	24 Mph	0.27in	N/A	1014.3mb		weather events not reported
9/28/16	53ÁF	63ÁF	8 Mph	N/A	0in	N/A	1013.3mb		weather events not reported
9/29/16	49ÁF	75ÁF	16 Mph	30 Mph	0.5in	N/A	1017.8mb		Rain
9/30/16	57ÁF	61ÁF	10 Mph	N/A	0in	N/A	1021.4mb		Rain
8/1/16	68¡F	86¡F	N/A	18 Mph	0in	N/A	1017.2mb		weather events not reported
8/2/16	70¡F	73¡F	N/A	N/A	0.24in	N/A	1018.3mb		Rain
8/3/16	68¡F	87¡F	13 Mph	16 Mph	0in	N/A	1018.1mb		weather events not reported
8/4/16	73¡F	78¡F	9 Mph	N/A	0in	N/A	1018.3mb		weather events not reported
8/5/16	72¡F	77¡F	9 Mph	N/A	0in	N/A	1016.2mb		weather events not reported
8/6/16	68¡F	85¡F	13 Mph	21 Mph	0.01in	N/A	1011.0mb		Rain
8/7/16	67¡F	74¡F	7 Mph	N/A	0in	N/A	1013.6mb		weather events not reported
8/8/16	68¡F	77¡F	7 Mph	N/A	0in	N/A	1016.5mb		weather events not reported
8/9/16	66¡F	89¡F	N/A	N/A	0in	N/A	1018.5mb		weather events not reported
8/10/16	67¡F	90¡F	16 Mph	22 Mph	0in	N/A	1019.5mb		Rain
8/11/16	73¡F	90¡F	13 Mph	N/A	0.22in	N/A	1019.0mb		Rain
8/12/16	81¡F	85¡F	9 Mph	N/A	0in	N/A	1015.5mb		weather events not reported
8/13/16	80¡F	83¡F	7 Mph	N/A	0in	N/A	1013.6mb		weather events not reported
8/14/16	77¡F	82¡F	9 Mph	N/A	0in	N/A	1014.1mb		weather events not reported
8/15/16	69¡F	80¡F	7 Mph	N/A	0.49in	N/A	1021.5mb		Fog
									Rain
8/16/16	74¡F	75¡F	7 Mph	N/A	0in	N/A	1021.6mb		weather events not reported
8/17/16	71¡F	75¡F	N/A	N/A	0.75in	N/A	1019.5mb		Rain
8/18/16	70¡F	72¡F	8 Mph	N/A	0in	N/A	1018.6mb		weather events not reported
8/19/16	73¡F	78¡F	3 Mph	N/A	0in	N/A	1016.9mb		weather events not reported
8/20/16	73¡F	76¡F	8 Mph	N/A	0in	N/A	1013.6mb		weather events not reported
8/21/16	73¡F	77¡F	9 Mph	N/A	N/A	N/A	1008.6mb		Rain
8/22/16	65¡F	71¡F	9 Mph	N/A	0in	N/A	1014.8mb		weather events not reported
8/23/16	65¡F	72¡F	5 Mph	N/A	0in	N/A	1023.7mb		weather events not reported
8/24/16	67¡F	77¡F	5 Mph	N/A	0in	N/A	1024.6mb		weather events not reported
8/25/16	73¡F	78¡F	9 Mph	N/A	0in	N/A	1019.0mb		weather events not reported
8/26/16	72¡F	81¡F	14 Mph	21 Mph	0in	N/A	1016.5mb		Rain
8/27/16	75¡F	78¡F	3 Mph	N/A	0in	N/A	1020.9mb		weather events not reported
8/28/16	77¡F	85¡F	7 Mph	N/A	0in	N/A	1020.9mb		weather events not reported
8/29/16	69¡F	76¡F	17 Mph	29 Mph	N/A	N/A	N/A		Rain
8/30/16	63¡F	85¡F	6 Mph	N/A	0in	N/A	1021.3mb		weather events not reported
8/31/16	67¡F	80¡F	7 Mph	N/A	0in	N/A	1017.9mb		weather events not reported
7/1/16	60¡F	80¡F	23 Mph	37 Mph	0in	N/A	1014.2mb		Rain
7/2/16	59¡F	68¡F	8 Mph	N/A	0in	N/A	1016.9mb		weather events not reported
7/3/16	61¡F	66¡F	3 Mph	N/A	0in	N/A	1020.8mb		weather events not reported
7/4/16	64¡F	70¡F	10 Mph	N/A	0in	N/A	1018.5mb		weather events not reported
7/5/16	N/A	N/A	7 Mph	N/A	0.19in	N/A	N/A		Rain
7/6/16	73¡F	80¡F	8 Mph	N/A	0.17in	N/A	1013.0mb		weather events not reported
7/7/16	68¡F	79¡F	18 Mph	31 Mph	0.29in	N/A	1011.2mb		Thunderstorm
									Rain
7/8/16	70¡F	75¡F	22 Mph	N/A	0.72in	N/A	1012.0mb		Rain
7/9/16	71¡F	79¡F	15 Mph	22 Mph	0in	N/A	1009.8mb		weather events not reported
7/10/16	66¡F	73¡F	9 Mph	20 Mph	0in	N/A	1013.9mb		weather events not reported
7/11/16	66¡F	74¡F	6 Mph	N/A	0in	N/A	1018.0mb		weather events not reported
7/12/16	72¡F	79¡F	6 Mph	N/A	0in	N/A	1017.8mb		weather events not reported
7/13/16	75¡F	81¡F	N/A	N/A	0in	N/A	1015.5mb		weather events not reported
7/14/16	77¡F	82¡F	10 Mph	N/A	0in	N/A	1014.6mb		weather events not reported
7/15/16	70¡F	75¡F	N/A	N/A	N/A	N/A	1013.4mb		Rain
7/16/16	71¡F	78¡F	9 Mph	N/A	0in	N/A	1015.4mb		weather events not reported
7/17/16	69¡F	75¡F	5 Mph	N/A	0in	N/A	1019.4mb		weather events not reported
7/18/16	76¡F	79¡F	8 Mph	N/A	0in	N/A	1020.6mb		weather events not reported
7/19/16	74¡F	80¡F	9 Mph	N/A	0.01in	N/A	1020.1mb		weather events not reported
7/20/16	67¡F	78¡F	7 Mph	N/A	0in	N/A	1022.9mb		weather events not reported
7/21/16	66¡F	78¡F	5 Mph	N/A	0in	N/A	1022.5mb		weather events not reported
7/22/16	76¡F	81¡F	9 Mph	N/A	0in	N/A	1017.8mb		weather events not reported
7/23/16	75¡F	82¡F	10 Mph	N/A	0in	N/A	1015.3mb		weather events not reported
7/24/16	73¡F	77¡F	5 Mph	N/A	0in	N/A	1015.5mb		weather events not reported
7/25/16	71¡F	74¡F	7 Mph	N/A	0in	N/A	N/A		weather events not reported
7/26/16	73¡F	78¡F	N/A	N/A	0in	N/A	1014.5mb		weather events not reported
7/27/16	74¡F	79¡F	5 Mph	N/A	0in	N/A	1015.7mb		weather events not reported
7/28/16	70¡F	89¡F	N/A	N/A	0in	N/A	1013.2mb		Rain
7/29/16	66¡F	83¡F	6 Mph	N/A	0.33in	N/A	1013.5mb		Fog
									Rain
7/30/16	67¡F	84¡F	8 Mph	N/A	0.01in	N/A	1014.0mb		Fog
									Thunderstorm
									Rain
7/31/16	70¡F	73¡F	8 Mph	N/A	0in	N/A	N/A		Fog
									Rain
6/1/16	63¡F	86¡F	10 Mph	N/A	0in	N/A	1016.1mb		weather events not reported
6/2/16	74¡F	80¡F	9 Mph	N/A	0in	N/A	1015.2mb		weather events not reported
6/3/16	70¡F	73¡F	8 Mph	N/A	0.09in	N/A	1016.6mb		weather events not reported
6/4/16	71¡F	77¡F	5 Mph	N/A	0in	N/A	1016.6mb		weather events not reported
6/5/16	71¡F	74¡F	9 Mph	N/A	0in	N/A	1009.3mb		weather events not reported
6/6/16	64¡F	67¡F	10 Mph	N/A	0in	N/A	1006.1mb		weather events not reported
6/7/16	61¡F	63¡F	9 Mph	21 Mph	0in	N/A	1004.3mb		Rain
6/8/16	56¡F	61¡F	10 Mph	N/A	0in	N/A	1007.7mb		weather events not reported
6/9/16	50¡F	71¡F	15 Mph	22 Mph	0in	N/A	1016.1mb		weather events not reported
6/10/16	62¡F	65¡F	7 Mph	N/A	0in	N/A	1017.7mb		weather events not reported
6/11/16	70¡F	76¡F	7 Mph	N/A	0in	N/A	1016.8mb		weather events not reported
6/12/16	78¡F	83¡F	17 Mph	24 Mph	0in	N/A	1012.3mb		weather events not reported
6/13/16	56¡F	66¡F	13 Mph	24 Mph	0in	N/A	1016.9mb		weather events not reported
6/14/16	61¡F	68¡F	9 Mph	17 Mph	0in	N/A	1014.6mb		weather events not reported
6/15/16	67¡F	72¡F	5 Mph	N/A	0in	N/A	1014.9mb		weather events not reported
6/16/16	67¡F	75¡F	13 Mph	23 Mph	0.35in	N/A	N/A		Rain
6/17/16	64¡F	69¡F	10 Mph	N/A	0in	N/A	N/A		Thunderstorm
									Rain
6/18/16	66¡F	77¡F	6 Mph	N/A	0in	N/A	1018.4mb		weather events not reported
6/19/16	68¡F	78¡F	8 Mph	N/A	0in	N/A	1025.4mb		weather events not reported
6/20/16	67¡F	78¡F	7 Mph	N/A	0in	N/A	1024.4mb		weather events not reported
6/21/16	75¡F	78¡F	N/A	N/A	0in	N/A	1014.5mb		weather events not reported
6/22/16	62¡F	83¡F	16 Mph	21 Mph	0in	N/A	1013.5mb		weather events not reported
6/23/16	67¡F	74¡F	13 Mph	N/A	0in	N/A	1013.7mb		Rain
6/24/16	68¡F	70¡F	5 Mph	N/A	0in	N/A	N/A		weather events not reported
6/25/16	69¡F	76¡F	6 Mph	N/A	0in	N/A	1018.2mb		weather events not reported
6/26/16	69¡F	77¡F	9 Mph	N/A	0in	N/A	1020.9mb		weather events not reported
6/27/16	74¡F	80¡F	8 Mph	N/A	0in	N/A	1017.4mb		weather events not reported
6/28/16	69¡F	79¡F	8 Mph	N/A	0in	N/A	1014.3mb		weather events not reported
6/29/16	62¡F	70¡F	9 Mph	18 Mph	0in	N/A	1015.6mb		weather events not reported
6/30/16	64¡F	68¡F	5 Mph	N/A	0in	N/A	1018.0mb		weather events not reported
5/1/16	53¡F	72¡F	14 Mph	22 Mph	0.3in	N/A	1014.5mb		Rain
5/2/16	57¡F	60¡F	7 Mph	N/A	0.22in	N/A	1013.0mb		weather events not reported
5/3/16	51¡F	56¡F	8 Mph	N/A	0.06in	N/A	1012.6mb		weather events not reported
5/4/16	53¡F	57¡F	6 Mph	N/A	0in	N/A	1009.2mb		weather events not reported
5/5/16	48¡F	52¡F	7 Mph	N/A	0.15in	N/A	1005.4mb		weather events not reported
5/6/16	49¡F	65¡F	18 Mph	31 Mph	0.15in	N/A	1008.3mb		Rain
5/7/16	N/A	N/A	7 Mph	N/A	0in	N/A	1009.4mb		weather events not reported
5/8/16	60¡F	64¡F	13 Mph	18 Mph	0in	N/A	1004.0mb		Rain
5/9/16	52¡F	58¡F	N/A	N/A	0in	N/A	1015.5mb		weather events not reported
5/10/16	51¡F	53¡F	6 Mph	N/A	0in	N/A	1020.6mb		weather events not reported
5/11/16	59¡F	62¡F	9 Mph	17 Mph	0in	N/A	1019.2mb		Rain
5/12/16	60¡F	66¡F	3 Mph	N/A	0in	N/A	1019.0mb		weather events not reported
5/13/16	64¡F	71¡F	8 Mph	N/A	N/A	N/A	1011.5mb		Rain
5/14/16	57¡F	61¡F	10 Mph	N/A	0in	N/A	1012.9mb		weather events not reported
5/15/16	41¡F	43¡F	N/A	21 Mph	0in	N/A	N/A		Rain
5/16/16	39¡F	45¡F	7 Mph	N/A	0in	N/A	1020.1mb		weather events not reported
5/17/16	53¡F	56¡F	7 Mph	N/A	0in	N/A	1022.5mb		weather events not reported
5/18/16	48¡F	62¡F	9 Mph	N/A	0.24in	N/A	1020.7mb		Rain
5/19/16	42¡F	68¡F	6 Mph	N/A	0.07in	N/A	1021.3mb		weather events not reported
5/20/16	57¡F	63¡F	6 Mph	N/A	0in	N/A	1022.4mb		weather events not reported
5/21/16	57¡F	67¡F	8 Mph	N/A	N/A	N/A	1018.4mb		Rain
5/22/16	51¡F	53¡F	8 Mph	N/A	0in	N/A	N/A		weather events not reported
5/23/16	53¡F	54¡F	7 Mph	N/A	0in	N/A	1015.4mb		Rain
5/24/16	59¡F	63¡F	9 Mph	N/A	0in	N/A	1016.1mb		weather events not reported
5/25/16	65¡F	72¡F	9 Mph	N/A	0in	N/A	1018.9mb		weather events not reported
5/26/16	55¡F	81¡F	17 Mph	22 Mph	0in	N/A	1018.7mb		weather events not reported
5/27/16	70¡F	74¡F	7 Mph	N/A	0in	N/A	1017.0mb		weather events not reported
5/28/16	72¡F	81¡F	8 Mph	N/A	0in	N/A	1017.5mb		weather events not reported
5/29/16	71¡F	79¡F	7 Mph	N/A	0in	N/A	1019.3mb		weather events not reported
5/30/16	63¡F	67¡F	7 Mph	N/A	0in	N/A	1017.2mb		weather events not reported
5/31/16	71¡F	75¡F	5 Mph	N/A	0in	N/A	1015.4mb		weather events not reported
4/1/16	51¡F	67¡F	23 Mph	37 Mph	0.01in	N/A	1002.8mb		Rain
4/2/16	44¡F	50¡F	14 Mph	28 Mph	0in	N/A	1007.7mb		weather events not reported
4/3/16	25¡F	53¡F	25 Mph	45 Mph	0.01in	N/A	1013.8mb		Fog
									Snowfall
									Rain
4/4/16	43¡F	54¡F	20 Mph	28 Mph	0in	N/A	1010.2mb		weather events not reported
4/5/16	25¡F	30¡F	16 Mph	26 Mph	0.23in	N/A	1021.9mb		Snowfall
4/6/16	28¡F	36¡F	6 Mph	N/A	0in	N/A	1027.3mb		weather events not reported
4/7/16	48¡F	59¡F	18 Mph	30 Mph	0in	N/A	1003.9mb		weather events not reported
4/8/16	34¡F	39¡F	18 Mph	26 Mph	0.01in	N/A	N/A		Snowfall
									Rain
4/9/16	30¡F	39¡F	25 Mph	45 Mph	0.06in	N/A	1012.1mb		Snowfall
									Rain
4/10/16	24¡F	27¡F	8 Mph	N/A	0.07in	N/A	1025.6mb		weather events not reported
4/11/16	43¡F	52¡F	N/A	20 Mph	0.01in	N/A	1017.1mb		Rain
4/12/16	43¡F	55¡F	16 Mph	26 Mph	0.55in	N/A	1013.5mb		Rain
4/13/16	33¡F	41¡F	10 Mph	N/A	0.04in	N/A	1028.7mb		weather events not reported
4/14/16	38¡F	67¡F	8 Mph	N/A	0in	N/A	1024.8mb		weather events not reported
4/15/16	49¡F	59¡F	8 Mph	N/A	0in	N/A	1024.2mb		weather events not reported
4/16/16	51¡F	61¡F	9 Mph	N/A	0in	N/A	1027.0mb		weather events not reported
4/17/16	62¡F	68¡F	5 Mph	N/A	0in	N/A	1028.1mb		weather events not reported
4/18/16	62¡F	74¡F	8 Mph	N/A	0in	N/A	1026.5mb		weather events not reported
4/19/16	54¡F	81¡F	13 Mph	22 Mph	0in	N/A	1020.8mb		weather events not reported
4/20/16	50¡F	61¡F	N/A	N/A	0in	N/A	1023.0mb		weather events not reported
4/21/16	58¡F	66¡F	7 Mph	N/A	0in	N/A	1018.4mb		weather events not reported
4/22/16	60¡F	66¡F	8 Mph	N/A	0in	N/A	1012.6mb		weather events not reported
4/23/16	55¡F	59¡F	14 Mph	21 Mph	0in	N/A	1012.6mb		weather events not reported
4/24/16	44¡F	52¡F	13 Mph	N/A	0in	N/A	1019.1mb		weather events not reported
4/25/16	56¡F	65¡F	5 Mph	N/A	0in	N/A	1015.8mb		weather events not reported
4/26/16	69¡F	74¡F	14 Mph	20 Mph	0in	N/A	1008.0mb		weather events not reported
4/27/16	51¡F	63¡F	9 Mph	N/A	0in	N/A	1009.7mb		weather events not reported
4/28/16	54¡F	58¡F	6 Mph	N/A	0in	N/A	1012.2mb		weather events not reported
4/29/16	46¡F	49¡F	8 Mph	N/A	0in	N/A	N/A		weather events not reported
4/30/16	47¡F	52¡F	10 Mph	N/A	0in	N/A	1019.8mb		Rain
3/1/16	34¡F	67¡F	31 Mph	54 Mph	0in	N/A	1013.2mb		Rain
3/2/16	36¡F	57¡F	29 Mph	42 Mph	0.42in	N/A	999.5mb		Rain
3/3/16	21¡F	28¡F	10 Mph	20 Mph	0in	N/A	1023.3mb		weather events not reported
3/4/16	30¡F	32¡F	3 Mph	N/A	0.03in	N/A	N/A		Snowfall
3/5/16	31¡F	32¡F	7 Mph	N/A	0.03in	N/A	1022.4mb		weather events not reported
3/6/16	35¡F	39¡F	5 Mph	N/A	0in	N/A	1020.9mb		Snowfall
3/7/16	34¡F	39¡F	10 Mph	N/A	0in	N/A	1023.4mb		weather events not reported
3/8/16	54¡F	59¡F	9 Mph	N/A	0in	N/A	1019.6mb		weather events not reported
3/9/16	50¡F	74¡F	23 Mph	34 Mph	0in	N/A	1018.8mb		weather events not reported
3/10/16	58¡F	67¡F	16 Mph	28 Mph	0in	N/A	1016.9mb		Rain
3/11/16	41¡F	65¡F	15 Mph	23 Mph	0.51in	N/A	1023.5mb		Rain
3/12/16	39¡F	68¡F	6 Mph	N/A	0.11in	N/A	1023.0mb		weather events not reported
3/13/16	51¡F	63¡F	14 Mph	N/A	0in	N/A	1014.9mb		Rain
3/14/16	49¡F	51¡F	13 Mph	N/A	N/A	N/A	1011.0mb		Rain
3/15/16	50¡F	52¡F	13 Mph	20 Mph	0in	N/A	N/A		Rain
3/16/16	52¡F	55¡F	7 Mph	N/A	0in	N/A	1009.9mb		weather events not reported
3/17/16	53¡F	58¡F	14 Mph	25 Mph	0in	N/A	1011.6mb		weather events not reported
3/18/16	45¡F	50¡F	13 Mph	N/A	0in	N/A	1013.1mb		weather events not reported
3/19/16	36¡F	45¡F	10 Mph	21 Mph	0in	N/A	1017.9mb		weather events not reported
3/20/16	38¡F	39¡F	9 Mph	N/A	0in	N/A	1018.5mb		weather events not reported
3/21/16	27¡F	41¡F	18 Mph	29 Mph	0.08in	N/A	1017.5mb		Snowfall
3/22/16	34¡F	37¡F	5 Mph	N/A	0in	N/A	1020.3mb		weather events not reported
3/23/16	53¡F	56¡F	9 Mph	N/A	0in	N/A	1012.4mb		weather events not reported
3/24/16	57¡F	61¡F	9 Mph	N/A	0in	N/A	1015.2mb		weather events not reported
3/25/16	58¡F	62¡F	17 Mph	26 Mph	N/A	N/A	1002.9mb		Rain
3/26/16	33¡F	38¡F	9 Mph	N/A	0in	N/A	1022.4mb		weather events not reported
3/27/16	47¡F	53¡F	6 Mph	N/A	0in	N/A	1023.0mb		weather events not reported
3/28/16	58¡F	63¡F	16 Mph	24 Mph	0in	N/A	1009.3mb		weather events not reported
3/29/16	40¡F	42¡F	N/A	23 Mph	0in	N/A	1018.7mb		Rain
3/30/16	38¡F	43¡F	7 Mph	N/A	0in	N/A	1025.6mb		weather events not reported
3/31/16	60¡F	63¡F	15 Mph	23 Mph	0in	N/A	1012.8mb		weather events not reported
2/1/16	41¡F	60¡F	16 Mph	28 Mph	0.05in	N/A	1010.7mb		Rain
2/2/16	36¡F	40¡F	7 Mph	N/A	0in	N/A	1020.2mb		weather events not reported
2/3/16	46¡F	50¡F	21 Mph	30 Mph	0in	N/A	1012.6mb		Rain
2/4/16	44¡F	58¡F	13 Mph	23 Mph	0.47in	N/A	1011.7mb		weather events not reported
2/5/16	31¡F	35¡F	N/A	17 Mph	0in	N/A	1023.7mb		weather events not reported
2/6/16	27¡F	33¡F	8 Mph	N/A	0in	N/A	1028.9mb		weather events not reported
2/7/16	32¡F	37¡F	7 Mph	N/A	0in	N/A	1023.8mb		weather events not reported
2/8/16	38¡F	43¡F	7 Mph	N/A	0in	N/A	1011.7mb		weather events not reported
2/9/16	34¡F	36¡F	N/A	N/A	0.02in	N/A	1002.6mb		Snowfall
2/10/16	19¡F	35¡F	22 Mph	33 Mph	0.06in	N/A	1008.2mb		Snowfall
2/11/16	14¡F	18¡F	20 Mph	28 Mph	0.01in	N/A	1015.1mb		Snowfall
2/12/16	12¡F	15¡F	10 Mph	N/A	0in	N/A	1026.5mb		weather events not reported
2/13/16	17¡F	21¡F	17 Mph	29 Mph	0in	N/A	N/A		Snowfall
2/14/16	6¡F	8¡F	7 Mph	N/A	0in	N/A	1032.3mb		weather events not reported
2/15/16	18¡F	21¡F	14 Mph	N/A	0in	N/A	1026.0mb		weather events not reported
2/16/16	34¡F	35¡F	7 Mph	N/A	0.3in	N/A	N/A		Fog
									Rain
